"","Type","Size"
"2439","Bird",1.68
"2440","Bird",1.74
"2441","Bird",2.32
"2442","Bird",1.88
"2443","Bird",1.89
"2444","Bird",1.34
"2445","Bird",2.02
"2446","Bird",1.08
"2447","Bird",1.53
"2448","Bird",2.27
"2449","Bird",2.04
"2450","Bird",0.07
"2451","Bird",1.4
"2452","Bird",1.93
"2453","Bird",1.2
"2454","Bird",1.6
"2455","Bird",1.82
"2456","Bird",1.68
"2457","Bird",1.49
"2458","Bird",0.99
"2459","Bird",1.65
"2460","Bird",1.01
"2461","Bird",1.13
"2462","Bird",1.92
"2463","Bird",1.9
"2464","Bird",1.55
"2465","Bird",1.84
"2466","Bird",1.5
"2467","Bird",1.32
"2468","Bird",2.09
"2469","Bird",0.46
"2470","Bird",0.64
"2471","Bird",1.47
"2472","Bird",1.21
"2473","Bird",1.65
"2474","Bird",1.21
"2475","Bird",2.25
"2476","Bird",0.87
"2477","Bird",1.46
"2478","Bird",2.28
"2479","Bird",1.26
"2480","Bird",0.66
"2481","Bird",2.42
"2482","Bird",1.61
"2483","Bird",1.4
"2484","Bird",1.07
"2485","Bird",1.27
"2486","Bird",2.07
"2487","Bird",1.31
"2488","Bird",2.02
"2489","Bird",1.33
"2490","Bird",2.14
"2491","Bird",1.33
"2492","Bird",2.18
"2493","Bird",1.11
"2494","Bird",1.83
"2495","Bird",1.8
"2496","Bird",2.63
"2497","Bird",1.88
"2498","Bird",0.65
"2499","Bird",1.44
"2500","Bird",1.4
"2501","Bird",1.23
"2502","Bird",1.32
"2503","Bird",2.09
"2504","Bird",1.27
"2505","Bird",1.35
"2506","Bird",2.2
"2507","Bird",1.28
"2508","Bird",1.08
"2509","Bird",1.48
"2510","Bird",1.58
"2511","Bird",2.21
"2512","Bird",0.59
"2513","Bird",1.53
"2514","Bird",2.09
"2515","Bird",1.34
"2516","Bird",1.88
"2517","Bird",1.26
"2518","Bird",1.88
"2519","Bird",1.09
"2520","Bird",2.39
"2521","Bird",1.67
"2522","Bird",1.71
"2523","Bird",0.85
"2524","Bird",1.45
"2525","Bird",2.12
"2526","Bird",1.72
"2527","Bird",1.31
"2528","Bird",1.53
"2529","Bird",1.79
"2530","Bird",1.28
"2531","Bird",1.11
"2532","Bird",2.3
"2533","Bird",0.67
"2534","Bird",1.08
"2535","Bird",1.44
"2536","Bird",1.27
"2537","Bird",1.46
"2538","Bird",2.05
"2539","Bird",0.89
"2540","Bird",2.04
"2541","Bird",2.86
"2542","Bird",1.81
"2543","Bird",1.27
"2544","Bird",0.86
"2545","Bird",1.89
"2546","Bird",1.78
"2547","Bird",1.81
"2548","Bird",1.44
"2549","Bird",1.48
"2550","Bird",1.42
"2551","Bird",1.59
"2552","Bird",1.96
"2553","Bird",1.66
"2554","Bird",1.7
"2555","Bird",0.94
"2556","Bird",1.21
"2557","Bird",1.67
"2558","Bird",1.74
"2559","Bird",1.32
"2560","Bird",1.33
"2561","Bird",1.36
"2562","Bird",0.52
"2563","Bird",1.94
"2564","Bird",1.86
"2565","Bird",1.88
"2566","Bird",1.63
"2567","Bird",1.18
"2568","Bird",1.37
"2569","Bird",1.4
"2570","Bird",1.88
"2571","Bird",0.74
"2572","Bird",2.41
"2573","Bird",1.52
"2574","Bird",1.68
"2575","Bird",1.43
"2576","Bird",0.45
"2577","Bird",1.41
"2578","Bird",2.35
"2579","Bird",2.33
"2580","Bird",2.17
"2581","Bird",2.2
"2582","Bird",1.44
"2583","Bird",1.65
"2584","Bird",1.24
"2585","Bird",1.63
"2586","Bird",2.01
"2587","Bird",2.07
"2588","Bird",1.37
"2589","Bird",0.75
"2590","Bird",1.96
"2591","Bird",2.14
